CRITICAL - 2022-03-03 13:26:24 --> Header may not contain more than a single header, new line detected
#6 C:\Users\joseu\Documents\bancoRest\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\joseu\\...')
#7 {main}
CRITICAL - 2022-03-03 13:27:15 --> Header may not contain more than a single header, new line detected
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'Header may not ...', 'C:\\Users\\joseu\\...', 468)
#1 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(468): header('HTTP/1.1 500 Un...', true, 500)
#2 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(442): CodeIgniter\HTTP\Response->sendHeaders()
#3 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(398): CodeIgniter\HTTP\Response->send()
#4 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\joseu\Documents\bancoRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\joseu\Documents\bancoRest\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\joseu\\...')
#7 {main}
CRITICAL - 2022-03-03 13:27:15 --> Header may not contain more than a single header, new line detected
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'Header may not ...', 'C:\\Users\\joseu\\...', 468)
#1 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(468): header('HTTP/1.1 500 Un...', true, 500)
#2 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(442): CodeIgniter\HTTP\Response->sendHeaders()
#3 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(398): CodeIgniter\HTTP\Response->send()
#4 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\joseu\Documents\bancoRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\joseu\Documents\bancoRest\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\joseu\\...')
#7 {main}
CRITICAL - 2022-03-03 13:27:16 --> Header may not contain more than a single header, new line detected
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'Header may not ...', 'C:\\Users\\joseu\\...', 468)
#1 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(468): header('HTTP/1.1 500 Un...', true, 500)
#2 C:\Users\joseu\Documents\bancoRest\system\HTTP\ResponseTrait.php(442): CodeIgniter\HTTP\Response->sendHeaders()
#3 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(398): CodeIgniter\HTTP\Response->send()
#4 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\joseu\Documents\bancoRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\joseu\Documents\bancoRest\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\joseu\\...')
#7 {main}
CRITICAL - 2022-03-03 13:27:54 --> Exception::getMessage() expects exactly 0 arguments, 1 given
#0 C:\Users\joseu\Documents\bancoRest\app\Filters\AuthFilter.php(29): Exception->getMessage(Object(UnexpectedValueException))
#1 C:\Users\joseu\Documents\bancoRest\system\Filters\Filters.php(173): App\Filters\AuthFilter->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#2 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(393): CodeIgniter\Filters\Filters->run('api/clientes', 'before')
#3 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\joseu\Documents\bancoRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\joseu\Documents\bancoRest\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\joseu\\...')
#6 {main}
CRITICAL - 2022-03-03 13:27:56 --> Exception::getMessage() expects exactly 0 arguments, 1 given
#0 C:\Users\joseu\Documents\bancoRest\app\Filters\AuthFilter.php(29): Exception->getMessage(Object(UnexpectedValueException))
#1 C:\Users\joseu\Documents\bancoRest\system\Filters\Filters.php(173): App\Filters\AuthFilter->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#2 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(393): CodeIgniter\Filters\Filters->run('api/clientes', 'before')
#3 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\joseu\Documents\bancoRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\joseu\Documents\bancoRest\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\joseu\\...')
#6 {main}
CRITICAL - 2022-03-03 13:27:57 --> Exception::getMessage() expects exactly 0 arguments, 1 given
#0 C:\Users\joseu\Documents\bancoRest\app\Filters\AuthFilter.php(29): Exception->getMessage(Object(UnexpectedValueException))
#1 C:\Users\joseu\Documents\bancoRest\system\Filters\Filters.php(173): App\Filters\AuthFilter->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#2 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(393): CodeIgniter\Filters\Filters->run('api/clientes', 'before')
#3 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\joseu\Documents\bancoRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\joseu\Documents\bancoRest\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\joseu\\...')
#6 {main}
CRITICAL - 2022-03-03 13:27:58 --> Exception::getMessage() expects exactly 0 arguments, 1 given
#0 C:\Users\joseu\Documents\bancoRest\app\Filters\AuthFilter.php(29): Exception->getMessage(Object(UnexpectedValueException))
#1 C:\Users\joseu\Documents\bancoRest\system\Filters\Filters.php(173): App\Filters\AuthFilter->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#2 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(393): CodeIgniter\Filters\Filters->run('api/clientes', 'before')
#3 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\joseu\Documents\bancoRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\joseu\Documents\bancoRest\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\joseu\\...')
#6 {main}
CRITICAL - 2022-03-03 17:43:19 --> Call to undefined function App\Controllers\API\validateAccess()
#0 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(832): App\Controllers\API\Transacciones->index()
#1 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\Transacciones))
#2 C:\Users\joseu\Documents\bancoRest\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\joseu\Documents\bancoRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\joseu\Documents\bancoRest\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\joseu\\...')
#5 {main}
